lat,lng,name,id,url,branch
-43.5170424,172.6323721,MIHI Māori COVID-19 Vaccination Centres (Rehua Marae & Other Community Sites),1198036,https://www.healthpoint.co.nz/community-health-services/community-health/mihi-maori-covid-19-vaccination-centres-rehua/,community
-39.4978101,176.91705619999993,Te Kupenga Hauora Ahuriri COVID-19 Vaccination and Testing clinic,1201480,https://www.healthpoint.co.nz/community-health-services/community-health/te-kupenga-hauora-ahuriri-covid-19-vaccination/,community
-37.025224,174.857295,"Manurewa Marae Vaccination Centre, 81 Finlayson Avenue, Clendon Park, Manukau City",1203861,https://www.healthpoint.co.nz/manurewa-marae-vaccination-centre-81-finlayson/,community
-36.9369805,174.880287,Highbrook Pharmacy,1204468,https://www.healthpoint.co.nz/pharmacy/pharmacy/highbrook-pharmacy/,pharmacy
-35.4081541,173.79938059999995,Te Hau Ora O Ngāpuhi - COVID-19 Vaccination Centre,1204715,https://www.healthpoint.co.nz/community-health-services/community-health/te-hau-ora-o-ngapuhi-covid-19-vaccination/,community
-38.1244973,176.2292294,"Te Arawa COVID-19 Response Hub ""Drive-through"" COVID-19 Vaccination centre",1204760,https://www.healthpoint.co.nz/community-health-services/community-health/te-arawa-covid-19-response-hub-drive-through/,community
-43.5379715,172.635353,Māui Clinic @ South City - COVID-19 Vaccination Centre,1204807,https://www.healthpoint.co.nz/community-health-services/community-health/maui-clinic-south-city-covid-19-vaccination/,community
-35.4065813,173.5064421,Hauora Hokianga COVID-19 Vaccination Sites,1207005,https://www.healthpoint.co.nz/community-health-services/community-health/hauora-hokianga-covid-19-vaccination-sites/,community
-36.3533622,174.7167192,My Doctor Matakana,1235859,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/my-doctor-matakana/,primary
-35.8391824,174.4664333,Marsden Cove Pharmacy,1246355,https://www.healthpoint.co.nz/pharmacy/pharmacy/marsden-cove-pharmacy/,pharmacy
-39.58695340000001,174.28490190000002,Tui Ora - Community and Cultural Services,1249038,https://www.healthpoint.co.nz/community-health-services/community-health/tui-ora-community-and-cultural-services/,community
-36.88401959999999,174.7859716,The Medication Management Hub,1252326,https://www.healthpoint.co.nz/pharmacy/pharmacy/the-medication-management-hub/,pharmacy
-37.674788820835964,176.22412778558203,Chemist Warehouse Bayfair,1254866,https://www.healthpoint.co.nz/pharmacy/pharmacy/chemist-warehouse-bayfair/,pharmacy
-36.6854106,174.73800570000003,Long Bay Medical Centre,1258325,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/long-bay-medical-centre/,primary
-43.510589,172.7013369,Te Aranga Community Health,1265760,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/te-aranga-community-health/,primary
-41.2073915,174.929469,Epuni Medical Centre ,1286060,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/epuni-medical-centre-1/,primary
-37.6954299,176.0731788,Te Puna Pharmacy,1295327,https://www.healthpoint.co.nz/pharmacy/pharmacy/te-puna-pharmacy/,pharmacy
-37.558343,175.1537373,Waahi Whanui Trust Community Covid-19 Vaccination Centre,1315960,https://www.healthpoint.co.nz/community-health-services/community-health/waahi-whanui-trust-community-covid-19-vaccination/,community
-39.0343671,177.4205445,Kahungunu Executive Ki Te Wairoa Charitable Trust COVID-19 Vaccination,1321079,https://www.healthpoint.co.nz/community-health-services/community-health/kahungunu-executive-ki-te-wairoa-charitable-1/,community
-37.2297558,174.7064295,Health Through The Marae - COVID-19 Mobile Testing and Vaccination services,1323433,https://www.healthpoint.co.nz/community-health-services/community-health/health-through-the-marae-covid-19-mobile/,community
-37.9458371,176.93440529999998,Te Tohu O Te Ora O Ngāti Awa - COVID-19 Testing and Vaccination services,1323811,https://www.healthpoint.co.nz/community-health-services/community-health/te-tohu-o-te-ora-o-ngati-awa-covid-19-testing/,community
-43.49591239999999,172.60725530000002,Te Puawaitanga ki Ōtautahi Trust,1327145,https://www.healthpoint.co.nz/community-health-services/community-health/te-puawaitanga-ki-otautahi-trust-1/,community
-36.8300638,174.7981033,Devonport Health Centre Pharmacy,1338156,https://www.healthpoint.co.nz/pharmacy/pharmacy/devonport-health-centre-pharmacy/,pharmacy
-36.8906641,174.74606560000007,Life Doctors,1342147,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/life-doctors/,primary
-35.1055647,173.263375,Te Runanga-a-Iwi o Ngati Kahu COVID-19 Vaccination Outreach Service,1344108,https://www.healthpoint.co.nz/community-health-services/community-health/te-runanga-a-iwi-o-ngati-kahu-covid-19-vaccination/,community
-40.7527362,175.1393514,"Te Puna Oranga o Ōtaki Vaccination Clinic, 51 Main Street, Ōtaki",1391931,https://www.healthpoint.co.nz/community-health-services/community-health/te-puna-oranga-o-otaki-vaccination-clinic/,community
-36.96203980000001,174.87292230000003,Local Doctors Otara – Urgent Care & GP Clinic,im:075bf55a-7e6b-48b9-ae39-9bfdbea61167,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/primary-healthcare-accident-medical/local-doctors-otara-urgent-care-gp-clinic/,primary
-38.9879736,175.80724759999998,Pihanga Health,im:25014fe1-3984-4d66-8c4c-a5ca7cea195e,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/pihanga-health/,primary
-36.9078599,174.6852085,Lynnmall Medical Centre,im:35fd9b1f-1647-4f11-811e-b8f33e576b4d,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/lynnmall-medical-centre/,primary
-37.7808801,175.2362428,Raukura Hauora O Tainui - COVID-19 Vaccination Centre,im:5c086078-f329-4d72-bc51-3091c0abf86c,https://www.healthpoint.co.nz/community-health-services/community-health/raukura-hauora-o-tainui-covid-19-vaccination/,community
-36.932606781491295,174.9132227897644,Botany Town Centre Medical Practice,im:6111b337-5610-4814-ba44-66a9649e1cea,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/botany-town-centre-medical-practice/,primary
-36.9087362,174.6836473,Health New Lynn 7 Day Pharmacy Ltd,im:6a7bd88c-0198-40f3-a7b8-dc73dcbe834c,https://www.healthpoint.co.nz/pharmacy/pharmacy/health-new-lynn-7-day-pharmacy-ltd/,pharmacy
-39.0028298,174.23738159999994,Tui Ora - Community and Cultural Services,im:721ec836-1030-487e-b059-c881d95db9fa,https://www.healthpoint.co.nz/community-health-services/community-health/tui-ora-community-and-cultural-services/,community
-40.3565526,175.61946680000005,Unichem The Palms Pharmacy,im:91124982-9681-4a10-a8b3-609cae64e432,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-the-palms-pharmacy/,pharmacy
-43.5094813,172.63048019999997,Remedy Pharmacy St Albans (formerly McIntosh Pharmacy),im:99335f53-75ee-4e14-bfcd-f5e6b9f8ca85,https://www.healthpoint.co.nz/pharmacy/pharmacy/remedy-pharmacy-st-albans-formerly-mcintosh/,pharmacy
-45.02657869999999,168.74221349999993,Unichem Remarkables Pharmacy,im:9caab080-1797-4ae5-8608-db9ebad00de9,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-remarkables-pharmacy/,pharmacy
-36.91331350000001,174.8712569,Life Pharmacy Pakuranga,im:ba705beb-973c-4314-aa28-18ee1881c014,https://www.healthpoint.co.nz/pharmacy/pharmacy/life-pharmacy-pakuranga/,pharmacy
-36.8809061,174.6377966,Henderson Medical Centre,im:c6028005-1267-47e1-b471-89f5e2a2dbdf,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/henderson-medical-centre-1/,primary
-39.9325024,175.0508297,Central City Pharmacy,im:c7454234-9992-4331-8534-1f91f9a9657f,https://www.healthpoint.co.nz/pharmacy/pharmacy/central-city-pharmacy/,pharmacy
-36.89987999999999,174.90785649999998,Unichem Highland Park Pharmacy,im:ce70b051-0799-4225-a0aa-2c53c67de5fa,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-highland-park-pharmacy/,pharmacy
-36.87648009999999,174.8506834,Ngāti Whātua Ōrākei - Tāmaki Vaccination Centre,im:de7bd2d1-b7ce-4886-ae01-079c230cfcd8,https://www.healthpoint.co.nz/community-health-services/community-health/ngati-whatua-orakei-tamaki-vaccination-centre/,community
-36.8803576,174.79647249999994,Life Pharmacy Remuera,im:ed7b4f25-8762-4229-844f-4ccff6de0094,https://www.healthpoint.co.nz/pharmacy/pharmacy/life-pharmacy-remuera/,pharmacy
-39.68122390000001,175.79570779999995,Taihape Health Centre,im:f1e34f14-df91-442b-a161-2a984ece5fb4,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/taihape-health-centre/,primary
